============================================================
APM Result
============================================================
Matrix file       : kernel_39_12.txt
Matrix size       : 40 x 40
Prime (mod p)     : 549755813657
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 445.6538 ms  (0.445654 s)
Minors tested     : 19274151
Avg per minor     : 0.00002312 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (40x40) mod 549755813657:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38           39
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 160159137304 499897791483 510556258661 153695646375 133605483422  22370905041 230613122816  53633383241 372172873058 288506761079 365868114298 286647311119 364911135402 457488802639 241949246168 417593544546 204655451699 415012536957 176268744354 224649043676 438831603599  33522550082 517754140529 473995128750 100524855100 396637929061  78360211665  54184458655 303337857162 431818807483 523833285426 435336857958 282086719100 419814346428 122348407176 141865737007 386664781195 365275640646 458746265253 391773189667
  1 | 380575062633 496734076655 479727609186 513180330923 186449568139 299847041896 176174583247 454609676789 119996379945 176178089830 416094955281 335319293735  62983373413 285159105383 244988532239 247562779636 355994938779  27215113531 156196272335 120995318513 445175315865  64669526724  83663075452 229072893393 373769787460 519408058041 234274192999 193320969667  54881277225 410321641273 280528086773 344014715577 254693640843 168424876905  73615306968 390567107505 231331280723 349032420520 411269065029 224624841511
  2 |  17406165068 504128642817 244839818262  64205828648 393263169358 438310041174 181110419224 277964040939  88910143818 229240385748 254232535688 225875952501 374955362218 437087544526 383354729828 299368016579 105208620477 412369738055 326746479415 181996051796  67645233400 224463076375  35214956219  24040681231 457252047387 195748119360 472712194330   1965913315 358188648505  11762672874 106078718857  49956080408    720852566 543853102072 290317752460 425462055585 130642010090 299582263324 138247818658 190440918202
  3 |  51041658642 243043717098 438483110130 485062976166  63683765395  98181429963 100781310966 209085269837 325215748805 169665516786 131297031178 103272775576  83818177300 224862432352 260753908847  91561622200 508767608587 523088557617 267606254874 147192623717 256329239551  90209733480 524447312508 233117144378  62438862214 234694987456 376848443403 169427126664 145367846493 375239233273 112656969442 496204248646 534946255759  57605607093 302688868186  76886372309 108958965691 213574732821 390197323993 419465235995
  4 | 449083636470   5477160781 197479263209 493485067754 168376277989 406595638410 464861815643 119411999855 229399053001  41846066630 527453330157 519357634872 206925952209 424571184327   8948347553 428614307953 336487386127 266028313189 254009259572 175625856733 516339685204 361695871543 474692077729 252198223852  29900287468 325564284669  53046738962 122898335471  81803841035   4988884591 119585108777  81832045881 527093130147 238905242149 181692671243 389591556346 302154845466 188152339550 218931546140 265587194684
  5 |   6370429701  44669841273 375415874676 438177734900 525854151026 399687067619 360415541353 470729767908 278109707731 133307180378 315243606891 122615444124 254407169720  29129484081 510592784890  98677644649 210573981788 428493384334 505209565791 105642719176   6440979822 392001166889 240577561722 326309900875  54551530312 338833410731 269817598897 285445089598 317482609275 206463944420 197328527710 515677125503 105188957374 353844601593 421547058023 267214087088 465967177675 233154214693 449080745182 368052672368
  6 | 289969870468 512652598996 410061990688  89242744830 548947036243  86640628104 197484934230 351041815433 138950111241 251821721159 222438022259   6240590962  57076780210  39050156361 368297712495 395005509949 119540578637  98205114479 302863621343  55914739872  63534774871 358944373625  72785198830 448960627937  90628647878  76109765484 370095045299  13411274973 321996526308 169330793533 348137230318 130887670377 402866909499 494443871349 242749455819 397226318153 198773528495 335993942138 523936266798 133552576897
  7 | 544856143438 372190699429 308683319955 460038797422 342674055425 408967293890 188873455989 292524098624 366991753441  73977867887  52780842619 195459829745 410818784354 498516352781  82531268019 267142987678 381332205490 312489642167 219464970922 474612240762   3175881307 313122048942 276943859131 368973779306 268426657032  11392435219 463466158278  42952650671 251979728556 485191028975 130660691191 342347588017 529825364308 494236164605 312745235508  34477061006 279070932920 325844972976 219036743685 217876960879
  8 | 272407894297 443068558034 463394058900 220948371205  96166551164 215838416843 545276619839 222817336321 502137386218 130645717018 152008036370 465912098572 359777921529 387429792678 251691820228 192112324687 185615508850 321124543473 236655338554 217296581496 324372042227 105499105829 365161205646 331368439928 499468917193 221402915787   1721458555 473806368055  35972354707 153269300356 368865891359  12277304531  56599416074 301355836215 438179692481  16278016491 230645951464 338414777474 456736216463 358197319848
  9 | 436908834398 127540262817 435535942757 221660282444  74061801494 187412616033 301783088734 161488624446 321174677298 153497090139 228748240909 433560166413  97988663564 227788542002 381233803200 182923368514 538553944055 311754166413 370369299333 269344748098 412096986224  27187930450 139937596578 214366967552 252800689689 113099562541 201235012951 283976048468 262090567459 159731753675   2942632742  44760752289 218953010889 413936576087  84079193269 488875319703  10576909222 506651227721 244712353686 436418134599
 10 |  73707579680 486705631592  80998545732 329649278101  80869409984  74057040729  45473555966 405902382365   4737198077   5782314956 454161372227 319496066160 149449265246  66436820182 465549368795 391614619415 105859916959 258026846229 451615856265  24009887648 241292928995  54675153167  74609381818 343887325536 257124756869 277311505970  72853466736 102776772748  52266999419 246837242080  73469673551 484725327018 306719873159 110757214932 138740590611 300953381797 202573919835  51374019183 151200554294 130249780148
 11 | 163370109921 415652406832 447606078462  65979487996 320470710992 394207591346 126179597346 385797035854 198986480034 221575764105 434790112280 271829898856  94537889324 102868760132 186534429403 309870789886  12668956868 364204347449  92895074023 471854754241  77055346858  88749959254  61946552198 309892106821 498595429066 191007577203 440625621227 345223110069 297004468476 506572190354   6167361005 109470496341 122895192496 179764997312 347052189340 161568205247 196248567724   1825881948 343159856743 124980033845
 12 | 272065295169 187455299012 440461694604  92389233016 470539506234 510112044985 436587085080 364011799006 479815090023 324668920330  78731978819 227996430612 449856627031 404435077595  92153082827 352979030730 425495124449 536393061891 148916350003 431699914703  23714486393 401428197852 222272156925 349015911906 536095650857  81214666637 426624955699 273086087863 366956140217 251145687456  61099094177 414182781087 102645319880 494093551499  95735193836 237862483858 470845720331   8919923812 249490101550 241481109620
 13 |  35751571229 206634208380 180308233336 200268684424 442450115485  93998322941  93866287120 243506596530 163566672378 281729284865 335248525914 114944943221 422063945499 468364000494 406533191267 421181079447 274896832591 238266492081  69746712611 101083475456 436372173176 257603553160 480624950042  69424418693  25883403819 309494875437  47095977573 165930296213 396891877642 316216611150  37283680052 238377518440  27081070363  19366211378  27321397967 286166758974 397680028454  32801850991 110709274082  28763848528
 14 | 163535289661 457792945785  95757909641 506962909317 277133438207 486890125810 300380393597 364658679615 254614486439 107932421649 203496786887   3312432708 378585742721 458242707483 273047521102  65818908762  58197395446 264752508231 401492078746 257299846088 544945478209 160087283290 295438665158 423161884571 456716409086  38623434292  42060923778 460532981111 373558131969 487956122822 129087098998  70424200501 103916267615 391043275229  19958543042 449832727606 505529096755  15081551583 317031982295 246976890621
 15 | 453292526778 321425043504 413298446911 268528548668 228321031193 312972752077 261720475818 477519646464 168868962520 525980358929 485543555880 414436056389 287263978711 416867521683 193686917342  68858000796 314283394741 111797581124 484850537391 357888395612 514536012006   2806540430 139686272089 540660815952  48135151552 467346778233 341571838412  34744096979  53435655334 195506127103  57518801043 509525736896 431223942456 370106751803  84923263314 539569468633 150883553760 436440241177 364156400161  69057181765
 16 | 157506345335 207216339054  43201384059 377544827398  50452547927   3572843664 355190965247 548320484531  24768153910 277457524386 435543427180 404845967052  19627418589 486052086883  98920329495 348635508049 498964045048 381410575508 211889866498  50219184053 321640388394 362226424874  71468141815  44576254313 386255725438 449356701785 216591581659 197078061957  24303925175 113772703972 207378611754 182551649575 442267402344 126802254365 178578748885 451562563818 474640704641 158820183953  50062244174 304907300839
 17 | 546051268430  41971206322 483599953543 445168398513 443239762175 243521748047 146298414545 451691011734 505396728440  43046308790 361129904819 443993284677  12202210878 144143788673 120808193991 451307552328 300634163281 511410934727 444200241368 259903309268 287833012835 516501028180 338678465851 510767366932   5489446375 364364734624 163113324373 453733837101 535742637640  28305271585  87925109897 319318069972 324915774969 517066618136 377217421681 162354373879 479561547608  48374748608 220908276955 449871453918
 18 |  54858550020 387756624596   6941559582  95493645480 354551252757 466362763686 359197273498   6332182170  16027521163 401626364649 282768767584 274077828200 156345600222  79311400533 528381574662  80859256104 514724855758 224539057276 211146087516 495366396858 374045823668 287931204318 445709131279 455319736610 437200558136 355889442773 296440728841 367439550510 232814889484 379259390584  65410392447 529554060650  39819557794 536539517907 437179900070 121029204232 345182290945  33531020660 264806154881 505709138250
