============================================================
APM Result
============================================================
Matrix file       : kernel_39_26.txt
Matrix size       : 40 x 40
Prime (mod p)     : 549755813657
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 443.9189 ms  (0.443919 s)
Minors tested     : 19274151
Avg per minor     : 0.00002303 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (40x40) mod 549755813657:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38           39
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 460940997760 112438073552 398815153182 317220644694 437583276858 519534226678 287390888931  48686174453  50722793643 160820263828 521122774050 205909536494 506810746518 530063225611 492728200308  77857686000 536334736559 526328519933 451526019974  91007268687 279338393685 151026722475 547420292473 336507058398 339048836437  84513536633 530522017072 181268947005 207259768785 476933540120 532629169654 245279791852  42026091855 216613938381 410166823016 236216052663 528642440994 309904616829 203666823021 336125933390
  1 | 117752539761 547308713894 295700377016 150184130768  38654518946 310180683789 418231512021 184721306385 170612821411  38730211817 132928260025 489086216315 110266467529 178121436255  27665646684 320328894344 456328588085 318831393056  18857743802 392963569609 277006419568  26240316320 122710312316 468878029155 296678354755 167003086461 184638086324  81017866861  98127985174 362476788855 410854493479 368060244087 509699330851 305455438479 405794549416 306536372104 539583773493 163212818125 519272464614 504294553389
  2 | 294813163956 288111316535 149406258645 218535290488 274200343706 417991554124 224001914378   1593130327 424637963762 119053718000 395958759324 432123442367 168388770216 437828163116  90339109124 260660425713 247893073864 306423000937 331704039606 439555678920 300057542612 389200433221 453560564146 469170587852 137394483380 370121564921 155377223959 244351777230 169510264922 506189630331 268941259085 253047498600 361487129088 391658220013 123003342408 301150878987 199009358176 224809444249 496997509128 325807365474
  3 | 480823130661 506042456763  82237069719 417755293227 472229024330 202775417148 112041239115 226929691757 162758057416 515512390598 147615954602 510939327818 238171229682 216867939187 332664070588 104482624478 204472900169 397844066066 297618793350 282050786579 512214274836 508160028503 490700092831  33621824122 406293290156 282596264008 206461111105 365099307116  29444627780 103436113167 149850694884 192875129544 537805857747 267562582482 288817302973 218045720751 425086047998 395880564634 434131468397 201485635703
  4 | 536170218242 242091538584 470915947210 467687693055 128076682105 111795166953 484534090283 290366477491 537244754009 109283532605 241862827025 172285115179 177975178522 520274513750  24593527819 302097063448 327004187832 162362800197 332403454839 350092383698  62462436778 446322909636  52937707006 490180983449 518862439870 179812611367 146430953288 243387205569 104459549471 311456735434 387787090842 500147596762 457976764068 507125987641 124449166558 345100203535 301818705477 345976951837  58364583757 243925844049
  5 | 177284528043 125658890619  54176814473 463141475599 526930697485 310218755154 421427803410 208809320401  32942626309 160706488230 213043314040  87429370090 459627585351 243850810099 199083442287 102448387320 323187815641 449800558317 380402362988 496250269337 199462095861 276938518644 185911215814 491722561224 344696955276 146328399586 189622544813  98398807769 249852283795 542307779188 247082509723 137497436314   4208179425 321368638194  28365455693 397408794679 179060486140 395497638140 121715289495 366782063863
  6 |  68197921583 448912453069 138523409805 132860401703 186074238273 429527105816  42314961661 325568210490 519168388346   3383810640 267017848070 201553158314 523948147265 514505574633  57146457796  49634880737  92414929755  24521079442 538481733597 153075644789 175742026619 519691972648  71261740173 410683417147 117109455105  64367113124 362141642425 353458437690 124936924111  58018303985 148485970968 539210484986 240385240181  95631752451 303075441451 189718423562 293729160781 451302865205 148216075254 519850928480
  7 | 167178500338 203626884231 289944551450 273239497477  45434595387 126713157330 282574212122 341700438570 536656553545 391425593882 519184852419 165988781472 455533038129 212562214129 161024462036 172326484644 225025185867 436648932958 124042160609 234073273558  61299881934 130599981160 143345862794 180744449601 452502591335 448709875867 143168623590 417989348445  80159914608 246269557454  31209711331 344203818090  59191657240 378261946223 449880302253 490114362573  69216377835  99278343559 125264216837 134076021482
  8 |  47502120756   2298459969 389011697762 396347394047 395948047420  95328711638 187424863502 158971815660 219294527000 298146973679 515563851299 166652230596 159734461209 430086530106 494493254949 445107093857 244053267270  83392250169 425670169766  91535998506  64570564034 514528046282 443858438088 128064848075 510527909496 203445706410 398660150089 253790424500 324279047406 169562126822 398711097475 521458619693 204834614117 150726650302 215866333403 441607970604 286744167510  38477787282  50533938319 513420814517
  9 |  42314871742 319531949470 345724912316 396114902741 169431261617 111202368094 386714725838 437139180768 364197959524 224952347095 478704594019 475381493042 314976224758 329262893078 316375087237 286124318790 214687122705 441490431253 137661983434 297109947952 363968122897 237296733375 236295275347 133101469664 168175485997 375112464752 482687291711  35444790080 385212820882 510428196874 117895891590 399535008772 211817958882 482895956230 190293291563 124973430621  98091897465  62514388523 167095596017 465095814303
