============================================================
APM Result
============================================================
Matrix file       : kernel_39_41.txt
Matrix size       : 40 x 40
Prime (mod p)     : 549755813657
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 445.1638 ms  (0.445164 s)
Minors tested     : 19274151
Avg per minor     : 0.00002310 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (40x40) mod 549755813657:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38           39
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 |  38877669668 513107813711 311908307943 222096003061 146618622245  82950432903 294908543551 155916295402 323374436364 205181238527 301881682803 251487767371 526230290519 523585893546 322772438195  69126560606  14181074456  75297158385  40681135992  84889885514 432923490388 154396527595   5748074388 298597557992 137055830346 192173562000   2344538843 101509414583 356132986979  41013395842 293022731653  78195221439 186843768604 403069809736 290468679223 548286949138 480876125124 429800678774 394061350705 427857821993
  1 | 324519658900 494830489973  41169431864 467912753913 452582686274 142929941583 154391314671 134375326347 472773011535 434188807849 375117366420   5887864747  57426921181 206085808607  55177650684 138472727140  84145630528 547514966766 273796093543  94462609635 528595843644 476624842542 194888455359 430501915036  35936146511 254085794827  76847517976 155887497059 514732832972 417850330024 395802539948 493721701007 437413124286 293249195775  39000964500 503625775231 453329717590 501538800502 312867487179 265327502709
  2 | 125144848031 132274286140 101106932565 524167198243 244349029732 209803974915 523256891204  48241884047 316008461584 244454217459 228015886911 155900361128 455566869153  33763213234 392434411090   1435198961  71869889936 355457354731 169729888396  54704531813 390496899183  89945208794 319811660094 127858085591 515908284509 525502624321   2465391522 167989721804 396182270657 115029144055 402691504794 203265640084  12235991022  92943919673 528834076506 371354726468 499574497622 279178696586 408425187936 180689256683
  3 | 452044894716 528969915106 365376870260 446536742992 152295959420 389956925717 397640014660 372604609559 173286636721 351188023511  59770317709  56836364592 396362803180 375797123331 171413134142 284196206461 377203062186 115439520047 523597948774 526363760277  78030822241 461270622501 291387127314 284695953468 303181162879 525789973481  34180932397 377684324462 497147825425 343013834613 424321560311 386988552164   4019543949 502556708017 357659840389 410724220809 343789488051  56042067853  46480116332 255325709859
  4 | 538626376820  33351951753  95666338907 327636497367  39133491052 175673117191 379577365902 327499647198 243247427586 123248367418 480768703616 411076318924 122962906270  67263408637 229846279336 416940134732 160150405350 201762049294 292659792754 514855574330  10261382441 442222876825 235145321714  61357616670 275283327178 449281295223 412398472411 396731383716 230384012058 499581291328 282024265099 248993027656  16501409393 363155613920     33678184 292577680827 283530831352 366287273856 176060262671 305806229369
  5 |  17558346820 129439958388 267118762158 133729495197 161739318838 214679549370 402342305002 428119293501 320449334025 375491530133 265443199634 245073092068 268875720341    150449744  34552189972 175972518676  44431764817 379741778648  30778866817  82172895916 132049651658     68898772 205187631038 148484887309 193703143279 172004189466 168123432952  78234878016  21975810286 542586773491 246604820122  48766828040  20670594602 419536250204 417574985956 326181985052 212710954776 251976613838 288727730985 172965463817
  6 | 346073087580 187968246263 430393863175 461777582303 356748777359 262905474122 338391356599 370161776952 437540256088 238863325652 285824169396 548335500170 291985303481 272719292554  45666539912 312166182638 183789620193 247401119113 455389446465 266368985392 490284973043 478204219150 167183018481 257511973144 203169843814 390454511907  25382491097 250405832745 231619253532  51198996916 509630884788 246583829584 159538289664  53740302052 301464067667 442839416972 246518049713 172095577464 157849279936  64007581978
  7 | 422833998959 313134036230 194805571743 346144963813 254345931282  70898630341 544251783700  55211102760  22299740184 516111628890 432688798228 110975422791  41148365689 358623696763 303397658898 276110887394 302611470887 294834719270 330150720245 184026353226 259861748552  83525365982 237701691776  86363488572  96839338141  53725013765 247926904319  59426066746 130126084206 391347461140 431322718860  30200870636   4522604933 119439078100 313706029564 381845717403 431952780963 203085415266 265532184627   5932190924
  8 | 221705749379 399517236378  25988366908 400549502061 121973511652 123970034780  64660829868 505266851001 445312194388 209069290541  49181971443 214985285219 105167728653 255279068865 541505679256 181862308309 390037264533 233618800917 157973894372 466466237773 520962219380  16915840822  87379110863  93892479579 218437212512 320192840313 394784069761 375500548169 509496965988  68894689685 126549870776 152677118217 397679167424 237617572662  82678875629 452996333762 254516841432 281811399816 370648689666 379320169630
  9 | 345827452947 187832577781 292736634344 245618315284 272530939507 381066049156 162079639989 376352346842 283279702526 362348360396  39313861756 348167894181   4275531359  38271065155  99197291205 179116470617 310553766223 442388675893  23093795745 392632222989 526941157134 235424595829  47937968863 165565999112 376682590537 207560968726  91602639804 476588256827 118435173689  46453891225 339836417214 445011854795 505598402228 233191300456 240278867949  15500849078 459213638084 344205182256 353049352794 498999618053
 10 |  94954542121 471058106059  96155633272 258997830411 338715442830 100794981693 447162171079   7827962743  89074835006 278297147940 398273286881 286367685071 506058361588 118529617786 484249093855 448307255568 363762259998 431700730695 453252690010  77815302227 167550547635 263746958702 453628252985  39062950987 349606714764 320853596184 362549380576 477682575045  41817537231 511365611723  71891259426 138500964174 285234281531  74318604158 159158716036   1064315180  48336290143 318714878479 409765686720 188206000646
 11 | 214167319668 522903645756  20967058561 112263668406 232948140348 312885362159 218934845809 378306006242  17507039118 253203118361 332485544099 140712740563   9095007586 131061268731 408937087512 428668932136  98596287972 335666080757 271494289290  92614411054 493620890415 116536265531  14628333423 403863150916 212903854537  96508268283  76766992672 505490647475  95430909949 193450941616  58116409456  35040281128 332052345211 483460643924 342389339164  64328250803 123541876875  99846802438 365030691767 210610467859
 12 | 360552818929   6668057991 320393683596 467609491935 483122316127 111088809816 188466787714  74654134812 148702541703 298946352989 548056835685 225765465169 166243319694 236867646025 193917039312  44920235941 387341072577 100725354289 538559892919 280846795500  77607054381 360454072048 210568815909  55727770564  33382560210 163185484608 165981608499 110871695208 522019895381 521473037634 338825097592 300576470145  13776191272 306008783555  48748264749   6808958684 271570964079 217470697143  81661315860 487310263457
 13 | 341690164810  69561837565 360020217238 198354120705 344952114245 259659851602 344325470679 284527106664 310667731023 454504826972 385740266632 273600302680 388486755662 175839393568 316649633621 287498084056 163001548009  25412388473  28289278476  44514205541 427375348319 266112926511 170390593615 508970084948  42059362698 515615189265 488387757198 129445018821 328468827969 377259580854 417322396418 397069273456 304939167835 250525318051 350365157787 142998019385 147959086930 197126503899 342689289321 111782684886
 14 | 495969803104 507604284887 107204173566 153445363353    558311373 448154695435 522584484684 262448298080 533751380986 337481342719  49830559425 109592626447 543626533516  57363589365   5176021442 264888163443  81020217416 399600706435 497087935527 445872754410   1668576029 205336856166 258804541301 482278202554 220773489347 253242604549  80205230566 447066543686 343009663677  67219902370 320034026017 423086819068 261825171461 126485788037 129318053173  96592624857 492238751698  50497437041 185141920395 272142924630
 15 |  29714234582  13004676537 430132409306 508157217169 419733765791  72298810208 505786656003 239072456492 361229924046 212456686603  88696748051 510219513848 303330727595 548042847713 216243657307  26695307749  27338964247 246418624530 326313719718 242189911025 497985901454 476530949602 200474103080 105198398231 483823659235 178243794298 513583183997   3108771019 213880450011 366041568818 186213537964 118437306627 355452488039 101119209025 229645653527 206717406988 470122807176 310480682763  45709046815 530557723091
 16 |  95473564571   6929024821 519934570998 386025161314  67651568575  29841573074  43585382233  57330871270 192549179227 282357758915 342826759042 328351687464 240797653827 411793795175 454814977725 536178364838 140360495847  10554101280 306634660908  32022949302 396660091821 123657935116 106917806248 470821217635 167262568640 396959027825 122154684052 252767837692 470992904498 386330514033 183767061719 498122763143 203006373077 470992965565  91263428465 121050118952 276748096572 381006223487 353890174768  58638180811
 17 | 361135551105  66331106769 113450164443 534038645699 159338022334 380513607604  24765541553 368176530611 195429607123 290654280102 285534317190 541146017269  15571800632 122586712303 299938717930 303812021401 146280721050 492441101832 250334754759 436275398591 512363955266  78028889582   4071086545 536426026935 511178616510 145905961402 108709504463 114137796587 471431739603 396284179467 309655829399 428639268899 465271435743 476318290868 174519362439 418579403209 539375519485 384267208394  96056354421 421031012998
 18 | 327830161960 447887555808  17328599955 266256061529 173099520555 413716248911 363362131794  15990189470 524073155342  96311653312 163770201615 155051596498 458621303545  84625545003 363432212072 325532550800 296081967024   9441886130 189665426885 156128201387 513206096216 181266855918 224500700453 334472925719  23485772334  62988024875 423713734237 285987099105 467368391937 448424456208  40759531095 391685033974 264965476159 440804792374 322090523393 234068420568 330294421541 442140098635  74647682249 281590132235
 19 | 392069050538 408700082000 238518754052 409863899305 304125975589 214335170711 333786212547 260336227958 233809483081 457291991848 244578089215 408049222508 318802470379 312785591238 271867266438 174511855619 327220623258 198611552708 166025657442 382225265953 356964636655 480397771349 346386062574 372064854996 495329654513 242182056626  51734741068 472151663656 377336649465 428415835267 202359824250 183950495600 464739828354  42290893104 372152315065  30494085767 173386310098 169825470697 117245355350 546482875354
 20 | 456562568641 243006704368 291061074236 360745838357 527685985735 195342393439 521069441277 222379004578  13094445255 259134966710  45216950080 447639114333 338349038578  93358698383 328253957676 368507299240  87074670843 542485920937 260307082743 466294879933  16536494119 454109168424 266471429529  53860232841 416282472923 324152181381 149636959278 337747572521  33154005113 178781688289 106725377456 257711812217 220747627392 104312243298 133524157619 409609011204 478309205907 298654432427 223826766661  99641111304
