============================================================
APM Result
============================================================
Matrix file       : kernel_39_43.txt
Matrix size       : 40 x 40
Prime (mod p)     : 549755813657
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 445.5420 ms  (0.445542 s)
Minors tested     : 19274151
Avg per minor     : 0.00002312 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (40x40) mod 549755813657:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38           39
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 516609883240  22635170904 370101983089 485967265921 360153841520  88436745974 330267109082  80632450937 207138634036 153445432884   8265268399 539153964848 507503347569 398135399881  20221334744 408424227617 543523994630 106052296394 390214393589 166844659391 184882416671 107993894752 107867665386 387696048943 234567733696 395798341617 157929822662 174924608369 307951081082 516710557764 446554432977 278930601929 492782602010 404056832215 537724351292 327591935386 403231182607 283358572373 452464227725 340423810712
  1 | 367463324327 485912928769 214197591766 402762826156 160961679856 521668722070 247863682994  33990073095  87873405389 408107967344 351186740465 497707824054 275129192840 476358085866 535302807483 124128767041 464398020354 441227726809 540930005563    615830451 288675914274 532035387041 157461774543 196669305528 382501556980 161962530097 164214906968 150378677747 433359114813  47944797304 403928214560 340972503831  87578986608 130721682009 176321387064 260704227935 284475532394  44750697352 371778954697 440441053652
  2 | 539566430916  39864677689  21167350824 222123609128  34902950805 372118035555 329003658171  26770584189 155332470951 203300815338 495350423753  69345487213 153105711726  68830712211 484344820836 415215895102 267325457071 496932003301 269777271584 421548218255 324219918153 285956613634 307511811767 479651685053  42932685220  34003228397 444141584498 354515642006 408794176787 426528261865 165765694577 158695344228 177185598547 104461861115 128047305594 286700759072 530326880687 310081305537 402253074856   3829886268
  3 | 328633665849 392860438859 481666953870 235247702412 425758810445 174612279192 156441959154  11120545835 358667960905 233418272078 420762310640 400592211722 449561459021 431177408706 109981447784  81647069909 323369396465 407926856386 191159601556 355613712869 120095643985 147563740191 467725644952  11165112919 133876676768 503994703438 511288137815 315122211756  27918249427 518006975115 255056426669  69153311268  76842642041  73056446938 449303132523 473248856766 173735320119 547681938927 143666375031 133321283505
  4 | 312749424473 366514681696 528724954756 205740584291 549644538452 386534953674  98528256073 105876815529 303707172721 261180423363 137715968505 265661021034 355444802067 512401692900 488839828863 476787980734 322222962246 267062593824 348981897261 388910524250  47872236214 365208652779  10110789490 281291377534 182335323701  82932207799  27073819265 229156840709 409020638499 313683332205  31947359954 183826434248 120219681655  48465111854 378026566515  56077134225 262970716415 461832065358 319816488226 273232029379
  5 | 132110565747 385837638160 178254206281  46023720114 397053347282 478496468845 138095785206 183776845025 548621951848 452721807333  96741079083 150157444860 483937922199 185133224995 197774666703 347181577805 441537775740 463832175941  89801776685  52569117028 422744045378 480747619989 421662974439 383964657503  32908795665 123764894582 222722388508  31339864455 297254413739 511781622895 314773587314 117916774818 459661243533 260100069847 269480434674 288505857134 260907745260 413317279220 297113473775 209544301389
  6 | 243872191200 129601992120 196058729718 454915417658  28778764814 454350866844 261622740645 371019840288 359497626170 296510889792  71333453506 153741411793 386800417858 490495117867   4774040936 354557676790  55603123210 254499935320 529770572168 261374634184 411153375182 240011916028 487814798013 180745015625 531616074079 511705359049 376740693172 152337298300  30884248389 160325200687 168055338728 328100621502  23231212996 181406176071  88904792603 230314101784 220390828014 396240198858 485102102583 252601831381
  7 | 179754441054 537529047126 380920905759 415372636009  60881891975 320446563332 126021546550  45640259475  32882664465 483972012135 516552939888 223977028640 158580678493 462743362771 367528476877  30186123880 450187234892   5248448930 348136217660 438387633609  86153047535  90470390189 135311413046 279471680778 424364512144 221828778753 254351761750 426878006622 391723444602 318715528254 350141624567 546352791837 254884287941 396450225651 530159555114 511256387695 236426291192 309920237441 312738482563 156975269677
  8 | 207067151220  66893252225 398441297579 323013256838 537348376437 170112310002  19033414608 204110359139 215635576639  71092863069 130190501140 241743833294 386946655053 541132790851 327741012962 421670788359  76414266214 122486946446 385857992861 490854515371 531199433056 466467662685 529347552192 509941528534 318155918838 199559556787 275735870627  40765411809 245460141774   4470957175  70510521316 304480774887 414577083386  44255240369 251911421532 223098505510 322219607087 389627991817 311320341029 441756122738
  9 | 402753526538 373456153960 347954939805 480319200961 488796982874  95250921022 480257409666 478059783309 103174795791 312144191089 354374035909 336233078907 363303381142  48775880410 372790775439   3407470653 304385449652 136663825216 117163082251  34130611371 460792974700 266108591987 458614333697  14511102633 112343930390 144040978628 434280565357 534397804866 366846385177 316163798897 187975154158  47684499279 161274517690 146713262764 389541124951 344234934021 253706629626 206851014074 124116335084 241527154589
 10 | 379681844742 453794458181  66394245964 546541645469 408343525354 478959061004 255061971393 403684533120 273665579846 456681075300  65811082086  91183164722  97010764382  29327886897  43756567547 190507709862 307921230628 400897712515 424893296656 531616523202 432618216408 275878847483 379796596781 145844150877 522125892869 378362296190 443306398683 309509558513 368077208592 484987763276 511587511771 295395568274 535189644289  35844662440 216489235562 160181588267 184859115765 491269806133 338475659488 190312631392
 11 | 370640435933   5796569759 303687617162  90214241526 148996221823 316505603955 343390680219 246777059591 396701261759 352155338002 415989309265  57311900044 342299180987 421980134889 127141648307 266149940458 472034912313 395561188890 303823898727 417913841931 395391731590 426422816646 282546346123 415590663764 456030472744 512401876655 160441251474  57464368369  31247562945 479057494065 261921011467 124301204825 398431303820 532584893900 374897449837 380070691004 406594681545 382088608048 252199357553   1007160502
 12 | 232890820510 503981104854 345968539395  16077010023 466913791057  83894007505   3407182507 295589797717 405854065201 531096079042 198506922474 111139886387 177410433852  88778156521 208219060823 159549134751 235700693966 318398000743 292478100407 377555212840 445341964998 402843685760 156522295836 473970696973 486269056605 424276029687   7171496740 480619063596 132078260104  46606846732 103739119054 102958078216 121875122859 407799466216 341824717084 334372054144 118550072961 231238086976 149785797309 439472632803
 13 |  43997863160 363212937032 110574486023  33435865378 187491419580 162334373653 270250392236 307475281022 209313186858 408038275687 460662436834 216374225914 102265920953  11475754133 485716465851 511587180033 386847002831  93150141959 543634199447 113527179948 362516206778 196729109400  13891912748 194870187349  63611931198 125053207699 441347862687  10470823567 387372792812  71688176278 202742754810  66346567192 214971535473 458674320798 180519944005 451479704913 526212627623  49941528302 403521670234 449480640169
 14 | 471257976940 424011147042 266924832472 397692762634 448296153962 466350322920 144674444542  24779597670 234584796276 117391985538 394878246369 239294919331  38822632918 133202057275 362320515999  66590887791 232649978727  59508113010 303177450432 391980183747 154049560511 525651270951 533847958844 356055136060 546090803296 313402870000  67439426119 349363640959 524554979826 323253960543 337203922170  31165990655 400079856863 267672261535 116330033753 433102639277 195540479975 170815370830 449387265779 476849180054
 15 | 438740190775 296490571288 240587493924 355281040324 456099762809  92277337353 145549381644 212626715119 326079798681 165296744870 403336475950  30655339392 171909473230 115373852535 118313639980 260653512907  62391075763 429901622828 236529693148 336660280011 437637275237 469692609318 280159673249  99680860279 514471987540 351603449175  61318461156  73306888597  81463563756 504990841034  29463987355 499005985669   5807618580 153713894101 156054242680 285134175851 198952142101 148674517026 232575800574 468833239575
 16 |  63183653155 467491392292 531718359100 149777187513  86852324270 129661949345 173327184670  90573545491 158710586605 163101831111 260487819887 191516594574 440607611732 352808592779 484232595786 329758720422 334144322018  50194349545 438213169393 331003428859 209352077768  11576265538  99038246784  81616288212 349990470409 310675012420 312520078076 198726116563 250768468816 413704802444  29262117333 351297405481 142718451115 477308844557 149016788836 252633333066 371131199302 535569355599 190670293335 368623753853
 17 | 248270191561 369517363606 337546244451 511648664715 356886823799  37129806654  83328681753 429269055247 158392939327 154293757915 229725873474 438721428494 412752443595 273278628860 298183242106 235086063271 152004168831 409031279948 464761183563 148571015021   2643905495 496417583832 383348767070 472931709759 215508959826   1258641247 198555151539 266967899022 483324666777 206873857464 514932561221 306896327141 511527362594 518027712683 320610245091  68822738878 269682175272 146909784691  29755503849 332090389692
 18 | 515249663941 299793934591 379662550381  46751389417 332630689883 476254051995 283547677943  49594493433 427258964097  75962830916 229559323407 374397330147 360672476612 122825586983 538196272394 311599036609 470822403858 161772132295 207510344447 194159752634 386257040434  63869141657  80289336718 307950018655 166837286959  26678521110 186899866671 399129468818 251188864387 405747124454 418157895783  74569769346 445020236071  20505361760 515711274366 175542589479  42336526283 473187196571  70135957818 362091259639
 19 | 461594983825 176001660569 491605957367 126300644143 233820225485  13123291006 176909668926 176088331733 177620949812 348024040974  19406099447  89498448862 432141331459 427735777864 246238610356 354149378174 422531826394  68213427407  92897668272 408518279042 523462398060 371213492927 437384067186 135872668045  83225667709  66605192149 437805625713 492330590830 321333435268  83411100550 192639468221  93501015347 317342948696 500381909761 365774096502 142165399751 163420692483  86955380421 184690216345 445105380619
 20 |  14536634719 449812819470 108674347530 116978123522 293881444454 294829522305 535380202937 473191170301 545961330947 475875204063 332356269078  12687425596 249144191848 304713073615 169216846435 151867011358 324350510644 523945892009 308994302087 168657444350 213936534704 387771600269 435642556133 525099044640 462769703701  74100625066 474393251432 518983976256 433795370363 520631355047  81689257636 514796370039 171609689966 214898353650  62290496162 386930114894 114650630355 370423642636 137736835322  59945637753
