============================================================
APM Result
============================================================
Matrix file       : kernel_39_3.txt
Matrix size       : 40 x 40
Prime (mod p)     : 549755813657
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 447.0872 ms  (0.447087 s)
Minors tested     : 19274151
Avg per minor     : 0.00002320 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (40x40) mod 549755813657:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38           39
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 240227059442 469658309038  18040978472  77149170176 511801193879 453603663016 228282813245 330406173565 457810325964  96169925080  84093022456 206366808325 317858070186 505054553694 369460770110 218170155330 506781572374 119016877755 249397164525 166096360944 387131726060 256522991325 110073855340  76112225067 294451839299 337474945250 131497029359 436446831807 109045148210  13239615324 541986210007 387911113727 351996990018 369352594708 302294611344 471739476127 239697152796 375583572741 323561390057  93395409884
  1 | 158281267208 497357759489 177355052136 106334502662 420785903165 412461107803 153757718983 282427229078  88523942694 444485781698 331742676338 450517338019 362072502654 138498865887 184163768793  88171505091 445856053392 400696919033 367847602266  68437046540  52841758384 271961709331 231586577395 250268170305 199066803231 508909770338 284092450108 289533150377 103056920701 388182569785 496704420943 366686142956 275491076512 319846617455 321953060534  14073586079 289295556409 152044819073 482500583593 148007655784
  2 | 414409126477 422011657470 193478290214 187869265110 110064893893  98996902646 297547132988  74111968103  58531251230 340456050165 440853826821 225310924774 101532596728 455801633889 545488011289 548248739240 271323408136  14441876707 145802179705 145586529616 331517819707 208343084562 243217030379  47706109218 259481343013  92864228610 390996068852 522765721052  57246372146  73241004763 342165906723  21074411657 183420222347 169417967419 497419414087 281797623857 162887581650 476482164486 142465838204 312451343788
  3 | 399581248662 286102012803 218651762749 457692798936 495596992938 170183487548 123088165974 171957133810 252977222482  12767773914 470618101276 413918451767 509972601283 516382486637 204896035941 456803412318 168242905394 295077472433 232670889356  89797021604 113718519061 402671965740 184664826452 482287132960 254816753238 372051605248 253872132695 249125318111 273929761867 144169989241 223624754622 501470579248 368652694988  46167533670 444203322823 330679540793 217713214613 113542967893 281911985549 433923938007
  4 | 519473933654  65044527163 126910010887  41824144079  94006202610 544989699310 121276070443 257277967522 494382855091 532018790011 335361608884 186277911646 340004133681  48565303877 549035466120 544706838141 158307492601 452152851989 242414934908 432962946848  31957344504 480259214007 392004600240 190507210649 238686663749 136367722142  44393523738 504124204693 205882818604 426266168487 525681651350 508473742864 204946292648 178382597601  15661096612 234537802298 421813869566 499221598320  29088722583 367175521029
  5 | 397742388262  71396530890 392566536848 226634619926 527162956361  98306557768 190862526128 435019556186 275541347393 216239070204 523197767937 437036823715 316944005511  72474897948  41973314986  13311560612 530996290933 109688880071 463084818356 333786170396 530899179984  73137304283 400059864465 315858977990  37572062016 225098206217 493306722448 336089190043 452405913117 370723567864 106765565424 544021105790  51671062717 543436556602 102189844477 150754181794 393272431104  14127733978 200991250308 269592923848
  6 | 445229698677 201201368727 143128580524  32890223941 445536517828   8692627600 284896637272 288117970876  79957108215 152431638387 150845242771 374565088601 224126940893 233341717991   5139437860 189782058677  27851140376 412589727099  71231414231  54924953688 124368528734 409340129275  81044247218 180400862432  23489364880 365115732714 409340708655 513016537523  60417117095  95566941072 477529754200 181526980323   3979224849 299033689208 516065036730 189027030685 441359218578 366192627661  29848194655  40662554139
  7 | 227306969010  66751389125 417558729956  54172449178  87954637652 219505217046  55841067351  24228250412 477111256107 223856887028 450733916434 521839880173 105554741905   1611761938 225834797666 187711432114 340821839532 139763528119 102353818591 175268115818 302337024559 512832492262 403458270610 538407747513 505011273732 480900871292 539421848439 545199582521  33924214590 160385625014  24969254891  30434318809 526393237558 467192167817 150971704818 122458014181 357129897659  69717498423 199696028987 434951123515
  8 | 320838521140 211960307260 208050189073 296545286227 115287353469 475056700514 104992210863 464926726334 294097121155 416429328550 506259861705  56900317276 274420847695 429453572028  75768746666  83236316477 455892041260 336024540423  48241758948 330557250807 178616149271 492636064375 293616415756 337695910534  99332522748 177694498090   7192341259 455914024585 537656222247 544151033485 333811009095  63769844547  91613045574 307926253734 209618799109 265012976403 304993860282 519901179612 203987212668 525429892274
  9 | 520103704932 519321059223 146394742246  71597092124 301004648725 421670189502  82815475604  53457858307  51753559831 535145312747 158966825607 398869001675 159354892404 532526436433  18253463615 368468916293 506382896521 196908694813  35195666887  81163089404 257053234481 498714196933 488378271065  84409598377 437670285977 417005299279 484899443181  24815415206 272235726860 341300347668  93040216442  41435921092   9657144480 451566350647 477158705280 188306014155 476340701098 329557746664 365010257832 100050379791
